LOW,20140124,47.779999,48.299999,47.73,46.522224,9086200
LOW,20140123,47.549999,48.220001,47.25,46.833475,6938800
LOW,20140122,47.84,47.849998,47.18,46.44441,7916600
LOW,20140121,47.59,47.860001,47.259998,46.512496,7430100
LOW,20140117,48.099998,48.139999,47.560001,46.308238,5764000
LOW,20140116,48.110001,48.279999,47.77,46.687577,4146200
LOW,20140115,48.98,49.029999,48.099998,46.79417,6224600
LOW,20140114,48.610001,48.93,48.369999,47.385275,5498900
LOW,20140113,49.400002,49.91,48.50,47.152708,6403800
LOW,20140110,48.919998,49.779999,48.880001,48.141113,5736400
LOW,20140109,48.75,48.880001,48.360001,47.23992,4941400
LOW,20140108,48.279999,48.75,48.25,47.046115,4875800
LOW,20140107,48.400002,48.82,48.00,46.881382,5541900
LOW,20140106,48.970001,49.099998,48.040001,46.765097,4923000
LOW,20140103,49.41,49.529999,48.830002,47.433726,4257500
LOW,20140102,49.549999,49.860001,49.150002,47.908545,5458300
LOW,20131231,49.220001,49.610001,49.18,48.015139,3457300
LOW,20131230,48.98,49.43,48.91,47.724432,3202800
LOW,20131227,49.150002,49.450001,48.650002,47.317444,3828600
LOW,20131226,48.830002,49.23,48.73,47.511246,3124500
LOW,20131224,48.43,48.950001,48.279999,47.19147,2281800
LOW,20131223,47.959999,48.790001,47.959999,46.900763,4715100
LOW,20131220,48.580002,48.919998,47.919998,46.484083,8169900
LOW,20131219,48.060001,48.919998,47.75,46.891071,7668100
LOW,20131218,46.700001,48.48,46.619999,46.82324,10359700
LOW,20131217,47.16,47.23,46.439999,45.204971,5502000
LOW,20131216,47.470001,47.720001,47.080002,45.670102,4228200
LOW,20131213,46.900002,47.380001,46.900002,45.650721,3815800
LOW,20131212,47.310001,47.389999,46.82,45.437535,4552400
LOW,20131211,47.34,47.799999,47.220001,45.844527,5307800
LOW,20131210,47.68,47.970001,47.32,45.892977,5477500
LOW,20131209,47.889999,48.18,47.689999,46.280585,6269600
LOW,20131206,47.189999,48.48,47.139999,46.493771,8217900
LOW,20131205,46.700001,47.080002,46.549999,45.166209,5232900
LOW,20131204,46.189999,47.040001,46.080002,45.408465,8019100
LOW,20131203,45.82,46.549999,45.75,45.059616,11475200
LOW,20131202,47.580002,47.599998,46.720001,45.379396,6834800
LOW,20131129,47.889999,47.970001,47.450001,46.009259,3343900
LOW,20131127,47.98,48.209999,47.610001,46.406559,4561900
LOW,20131126,47.860001,48.32,47.84,46.522841,6901400
LOW,20131125,48.049999,48.290001,47.509998,46.270896,6472200
LOW,20131122,48.220001,48.240002,47.68,46.416251,6142600
LOW,20131121,47.540001,48.790001,47.169998,46.706958,11977200
LOW,20131120,48.50,48.900002,47.16,45.863908,26083700
LOW,20131119,51.50,51.849998,50.18,48.877569,12070900
LOW,20131118,51.740002,51.77,50.77,49.313631,8655100
LOW,20131115,52.049999,52.080002,51.529999,50.166373,10833100
LOW,20131114,51.439999,52.029999,51.380001,50.340798,9024800
LOW,20131113,49.810001,51.279999,49.810001,49.69155,7433500
LOW,20131112,49.369999,50.389999,49.369999,48.567482,10150000
LOW,20131111,48.82,49.439999,48.720001,47.579077,5530100
LOW,20131108,49.009998,49.259998,48.48,47.210851,8931200
LOW,20131107,50.110001,50.43,49.029999,47.550008,4694500
LOW,20131106,50.419998,50.50,49.82,48.422131,4104400
LOW,20131105,49.540001,50.419998,49.400002,48.625625,5153500
LOW,20131104,49.490002,49.82,49.48,48.228325,5592500
LOW,20131101,49.830002,49.990002,49.150002,47.656601,9961600
LOW,20131031,50.25,50.34,49.66,48.238014,7212200
LOW,20131030,50.669998,50.740002,49.77,48.596555,6991100
LOW,20131029,50.290001,50.709999,50.189999,49.042305,8843200
LOW,20131028,50.490002,50.52,49.830002,48.557793,5916400
LOW,20131025,50.25,50.630001,49.93,49.022924,6014300
LOW,20131024,49.290001,50.48,49.220001,48.877569,8420900
LOW,20131023,48.169998,49.310001,48.119999,47.724432,9541700
LOW,20131022,48.189999,48.529999,48.119999,46.697265,7711400
LOW,20131021,47.59,48.029999,47.400002,46.532533,6482500
LOW,20131018,48.48,48.48,47.580002,46.009258,12981900
LOW,20131017,48.32,49.119999,48.310001,47.322154,6769800
LOW,20131016,48.720001,48.790001,47.84,46.791205,9179900
LOW,20131015,48.84,48.84,47.950001,46.771897,7282700
LOW,20131014,48.450001,48.970001,48.360001,47.187004,4959300
LOW,20131011,47.959999,48.810001,47.93,47.109773,6949900
LOW,20131010,47.27,47.889999,47.16,46.163717,5738400
LOW,20131009,46.529999,47.07,46.099998,44.985971,6652000
LOW,20131008,47.25,47.599998,46.490002,44.918396,7306200
LOW,20131007,47.540001,47.82,47.259998,45.623111,6404200
LOW,20131004,47.970001,48.220001,47.849998,46.472633,5518600
LOW,20131003,48.540001,48.799999,47.549999,46.269907,7403300
LOW,20131002,47.849998,48.48,47.66,46.733282,5951600
LOW,20131001,47.639999,48.380001,47.50,46.5209,6662500
LOW,20130930,47.310001,47.959999,47.200001,45.960991,5846500
LOW,20130927,47.790001,48.02,47.630001,46.115449,4107600
LOW,20130926,47.73,48.16,47.73,46.231292,4354400
LOW,20130925,48.02,48.02,47.34,45.893416,5916600
LOW,20130924,47.189999,48.43,47.02,46.376098,7195300
LOW,20130923,47.66,47.740002,47.189999,45.632767,7187300
LOW,20130920,49.07,49.139999,47.84,46.183024,11704700
LOW,20130919,48.00,49.169998,48.00,47.283539,11076500
LOW,20130918,46.77,48.02,46.419998,46.096141,7535200
LOW,20130917,46.759998,47.049999,46.599998,45.227312,5347900
LOW,20130916,47.299999,47.459999,46.48,45.21766,6485000
LOW,20130913,47.150002,47.290001,46.59,45.236968,6199800
LOW,20130912,47.279999,47.380001,46.630001,45.362466,7086100
LOW,20130911,47.290001,47.580002,46.959999,45.729302,4680700
LOW,20130910,46.799999,47.18,46.639999,45.516924,5887700
LOW,20130909,45.82,46.799999,45.799999,45.014935,5714200
LOW,20130906,46.07,46.200001,45.25,44.020607,5596100
LOW,20130905,45.880001,46.220001,45.779999,44.271604,4558000
LOW,20130904,45.720001,46.02,45.630001,44.377794,5468500
LOW,20130903,46.25,46.490002,45.169998,44.030263,7003400
LOW,20130830,46.50,46.619999,45.650002,44.232988,5610200
LOW,20130829,46.279999,46.77,46.00,44.812205,4470600
LOW,20130828,45.880001,46.669998,45.860001,44.773593,7153900
LOW,20130827,46.389999,46.700001,45.950001,44.406754,7316000
LOW,20130826,47.009998,47.439999,46.830002,45.362466,6085100
LOW,20130823,47.240002,47.50,46.57,45.352811,8124400
LOW,20130822,45.970001,47.509998,45.919998,45.74861,10274400
LOW,20130821,45.610001,47.25,45.52,44.223336,30111000
LOW,20130820,44.380001,44.52,43.52,42.553256,10291200
LOW,20130819,44.07,44.189999,43.549999,42.157454,6126100
LOW,20130816,43.860001,44.639999,43.790001,42.43741,8342100
LOW,20130815,44.459999,44.560001,43.759998,42.331219,8911900
LOW,20130814,46.110001,46.150002,44.959999,43.44139,8957600
LOW,20130813,45.779999,46.23,45.360001,44.532252,5708400
LOW,20130812,45.59,46.25,45.59,44.21368,5075200
LOW,20130809,46.029999,46.040001,45.529999,44.097838,6613800
LOW,20130808,45.27,46.25,45.200001,44.561212,11217200
LOW,20130807,44.75,44.810001,44.169998,42.765634,6507900
LOW,20130806,45.369999,45.459999,44.689999,43.315891,7986700
LOW,20130805,44.810001,45.490002,44.77,43.895112,4488300
LOW,20130802,44.970001,45.27,44.689999,43.431738,6763600
LOW,20130801,44.939999,45.189999,44.759998,43.480005,5794500
LOW,20130731,44.009998,45.029999,44.00,43.035939,6857900
LOW,20130730,43.790001,44.310001,43.790001,42.514641,7083400
LOW,20130729,43.950001,44.09,43.380001,41.93542,6020700
LOW,20130726,43.869999,44.040001,43.610001,42.447066,5130800
LOW,20130725,44.599998,44.700001,43.779999,42.601524,8425800
LOW,20130724,45.259998,45.299999,44.59,43.200049,5612800
LOW,20130723,44.759998,45.16,44.740002,43.537925,6578200
LOW,20130722,44.150002,44.720001,43.950001,43.132474,5506600
LOW,20130719,44.32,44.369999,43.900002,42.562908,4335500
LOW,20130718,44.27,44.549999,44.07,42.582137,5431500
LOW,20130717,44.049999,44.509998,43.950001,42.553292,5563200
LOW,20130716,43.650002,44.09,43.50,42.101418,4093700
LOW,20130715,44.00,44.419998,43.75,42.062959,8203400
LOW,20130712,43.389999,43.860001,43.349998,42.139876,4507900
LOW,20130711,44.02,44.200001,43.279999,41.697612,7224800
LOW,20130710,43.740002,43.82,43.169998,41.716841,5247600
LOW,20130709,43.560001,43.98,43.41,42.120647,5482000
LOW,20130708,42.880001,43.549999,42.869999,41.8226,5727200
LOW,20130705,42.50,42.889999,42.299999,41.130362,4048600
LOW,20130703,42.099998,42.50,41.939999,40.688101,4074000
LOW,20130702,41.450001,42.84,41.34,40.736172,12271900
LOW,20130701,41.189999,41.43,40.950001,39.47669,5924500
LOW,20130628,41.080002,41.299999,40.700001,39.32286,12195300
LOW,20130627,40.75,41.380001,40.689999,39.563219,7787200
LOW,20130626,39.950001,40.66,39.950001,38.967124,9528600
LOW,20130625,39.799999,39.919998,39.48,37.986456,9647300
LOW,20130624,39.049999,39.82,38.869999,37.928772,8683000
LOW,20130621,40.240002,40.27,39.27,38.024915,16890200
LOW,20130620,40.59,40.630001,39.810001,38.284504,12013600
LOW,20130619,41.59,41.650002,40.990002,39.447844,7614100
LOW,20130618,41.41,41.599998,41.150002,39.861263,4486900
LOW,20130617,41.380001,41.790001,41.080002,39.774733,5958300
LOW,20130614,41.040001,41.84,41.00,39.572832,7450400
LOW,20130613,40.599998,41.349998,40.52,39.592061,5622400
LOW,20130612,41.299999,41.52,40.580002,39.044041,6525200
LOW,20130611,40.639999,41.349998,40.599998,39.313243,4589200
LOW,20130610,41.580002,41.77,40.98,39.592061,7370100
LOW,20130607,41.009998,41.669998,40.889999,39.995864,10925100
LOW,20130606,39.790001,40.700001,39.560001,39.130571,9583100
LOW,20130605,40.830002,40.849998,39.59,38.072986,12360700
LOW,20130604,42.169998,42.459999,40.970001,39.409389,9221300
LOW,20130603,42.119999,42.360001,41.619999,40.72656,6169800
LOW,20130531,42.439999,43.259998,42.110001,40.4862,7494500
LOW,20130530,43.240002,43.490002,42.630001,41.014991,6775400
LOW,20130529,42.560001,43.27,42.43,41.42841,7309000
LOW,20130528,43.119999,43.419998,42.709999,41.207279,6755800
LOW,20130524,42.130001,42.709999,42.060001,40.995761,7603100
LOW,20130523,42.439999,42.790001,42.150002,41.043833,8272600
LOW,20130522,43.299999,43.84,42.459999,41.313038,19588200
LOW,20130521,43.080002,43.400002,42.18,40.813089,10779500
LOW,20130520,42.259998,42.77,42.16,40.745789,7161200
LOW,20130517,42.810001,42.970001,42.389999,41.024603,7812700
LOW,20130516,43.169998,43.549999,42.720001,41.111133,7490700
LOW,20130515,42.740002,43.279999,42.740002,41.563011,6682500
LOW,20130514,42.209999,42.900002,42.209999,41.130362,6416800
LOW,20130513,41.880001,42.290001,41.880001,40.466971,3863200
LOW,20130510,41.889999,42.080002,41.630001,40.447742,4584900
LOW,20130509,42.130001,42.290001,41.549999,40.159311,9947700
LOW,20130508,40.700001,42.400002,40.220001,40.716943,14062900
LOW,20130507,40.869999,41.139999,40.119999,38.736381,8953600
LOW,20130506,39.540001,40.880001,39.50,39.23633,10498100
LOW,20130503,39.150002,39.610001,39.049999,38.063373,6987500
LOW,20130502,38.290001,38.869999,38.119999,37.371136,5687700
LOW,20130501,38.34,38.52,37.98,36.707744,7105500
LOW,20130430,38.189999,38.580002,38.060001,36.938487,5850700
LOW,20130429,37.779999,38.450001,37.560001,36.775045,10374100
LOW,20130426,37.790001,38.02,37.700001,36.246254,5232900
LOW,20130425,37.73,37.939999,37.419998,36.332783,8312400
LOW,20130424,38.150002,38.34,37.66,36.255867,7076300
LOW,20130423,37.799999,38.330002,37.619999,36.544298,8800300
LOW,20130422,38.029999,38.060001,37.389999,36.236637,5180100
LOW,20130419,37.48,38.349998,37.470001,36.496226,7786800
LOW,20130418,37.740002,37.759998,37.09,35.730304,8215600
LOW,20130417,37.82,37.970001,37.380001,35.988804,8839500
LOW,20130416,38.200001,38.369999,37.470001,36.371767,11945000
LOW,20130415,38.599998,39.18,37.900002,36.295173,10045400
LOW,20130412,38.689999,39.380001,38.560001,37.262149,6995900
LOW,20130411,39.150002,39.419998,38.799999,37.185558,7878200
LOW,20130410,38.869999,39.080002,38.639999,37.348315,7302100
LOW,20130409,39.080002,39.240002,38.790001,37.214279,6667100
LOW,20130408,38.360001,39.029999,38.32,37.319594,7895600
LOW,20130405,38.169998,38.50,37.68,36.754726,7626000
LOW,20130404,37.93,38.75,37.93,36.984504,11629700
LOW,20130403,38.099998,38.25,37.50,36.256876,9207100
LOW,20130402,37.59,38.139999,37.59,36.400488,5622400
LOW,20130401,37.799999,37.919998,37.330002,35.921786,11165800
LOW,20130328,38.060001,38.34,37.880001,36.304745,9215400
LOW,20130327,37.970001,38.349998,37.919998,36.553672,3464100
LOW,20130326,38.389999,38.439999,37.919998,36.591969,5646600
LOW,20130325,38.110001,38.759998,38.02,36.496226,10506700
LOW,20130322,37.93,37.950001,37.549999,36.218582,7641400
LOW,20130321,38.200001,38.490002,37.630001,36.151561,10148600
LOW,20130320,38.470001,38.740002,38.349998,36.773874,5842100
LOW,20130319,38.759998,39.00,37.959999,36.611118,9333700
LOW,20130318,38.459999,38.990002,38.349998,37.089819,7319100
LOW,20130315,39.029999,39.299999,38.740002,37.156837,9708100
LOW,20130314,39.380001,39.549999,39.099998,37.530224,7326300
LOW,20130313,39.200001,39.52,39.00,37.721706,5383400
LOW,20130312,39.59,39.689999,38.880001,37.37704,7364600
LOW,20130311,39.130001,39.689999,39.130001,37.980201,6308600
LOW,20130308,38.900002,39.389999,38.799999,37.635539,6696100
LOW,20130307,38.830002,38.889999,38.240002,37.051522,6206800
LOW,20130306,38.75,39.220001,38.68,37.175986,6575800
LOW,20130305,38.540001,38.810001,38.299999,37.108964,7843600
LOW,20130304,38.119999,38.439999,37.91,36.793023,8527400
LOW,20130301,37.91,38.52,37.799999,36.745153,11073400
LOW,20130228,37.740002,38.459999,37.599998,36.524951,13931600
LOW,20130227,36.48,37.799999,36.459999,36.103691,17520600
LOW,20130226,36.150002,37.220001,35.919998,35.0314,18853100
LOW,20130225,38.07,38.380001,35.860001,34.332496,20372000
LOW,20130222,37.98,38.119999,37.560001,36.065394,8770400
LOW,20130221,37.799999,38.16,37.23,36.065394,13460000
LOW,20130220,39.41,39.630001,38.630001,36.994077,8441600
LOW,20130219,39.259998,39.720001,38.889999,37.731278,8142900
LOW,20130215,39.400002,39.740002,38.759998,37.472779,9977700
LOW,20130214,39.720001,39.880001,39.41,37.884463,8023000
LOW,20130213,39.869999,39.98,39.48,38.075944,5722600
LOW,20130212,39.27,39.91,39.169998,38.095093,7696600
LOW,20130211,39.119999,39.209999,38.93,37.396188,5049900
LOW,20130208,38.77,39.200001,38.709999,37.367464,5914000
LOW,20130207,38.52,38.900002,38.310001,37.11854,9693900
LOW,20130206,38.220001,38.68,37.98,37.022798,8650300
LOW,20130205,38.220001,38.549999,38.200001,36.697284,8637200
LOW,20130204,38.290001,38.810001,37.919998,36.323894,8536400
LOW,20130201,38.450001,39.150002,38.400002,36.917486,11080200
LOW,20130131,38.200001,38.57,37.959999,36.563244,10543000
LOW,20130130,38.279999,38.419998,38.060001,36.582393,6144900
LOW,20130129,38.200001,38.529999,38.02,36.601541,7748800
LOW,20130128,38.709999,38.75,38.169998,36.716429,7698000
LOW,20130125,38.50,39.259998,38.23,36.936635,15477200
LOW,20130124,37.950001,38.529999,37.880001,36.773874,13364100
LOW,20130123,37.299999,37.970001,37.049999,36.266452,12682100
LOW,20130122,37.029999,37.439999,36.799999,35.845192,8718800
LOW,20130118,37.060001,37.150002,36.630001,35.414363,11866400
LOW,20130117,35.990002,37.080002,35.970001,35.27075,11461600
LOW,20130116,35.799999,36.00,35.549999,34.098237,4543400
LOW,20130115,35.450001,35.990002,35.209999,34.250759,8270100
LOW,20130114,35.799999,35.849998,35.310001,33.726464,9530900
LOW,20130111,35.599998,35.880001,35.459999,34.155434,8307700
LOW,20130110,35.040001,35.560001,34.799999,33.888517,8024800
LOW,20130109,34.91,35.23,34.799999,33.249833,5400700
LOW,20130108,34.93,35.310001,34.650002,33.154504,6513700
LOW,20130107,34.990002,35.18,34.43,33.135438,12497600
LOW,20130104,35.939999,36.049999,35.549999,33.917118,7705000
LOW,20130103,36.32,36.400002,35.709999,34.174496,8564600
LOW,20130102,36.130001,36.380001,35.830002,34.498606,8229700
